1 
1 41 	java.lang.ClassLoader.findLoadedClass0(ClassLoader.java:-1)
	com.google.inject.internal.InternalInjectorCreator.injectDynamically(InternalInjectorCreator.java:180)
	com.google.inject.internal.InternalInjectorCreator.build(InternalInjectorCreator.java:110)
	com.google.inject.Guice.createInjector(Guice.java:99)
	com.google.inject.Guice.createInjector(Guice.java:73)
	com.google.inject.Guice.createInjector(Guice.java:62)
	com.torodb.packaging.ToroDBServer.create(ToroDBServer.java:48)
	com.torodb.Main.main(Main.java:111)

1 35 	org.postgresql.jdbc.PgStatement.executeBatch(PgStatement.java:941)
	com.zaxxer.hikari.pool.ProxyStatement.executeBatch(ProxyStatement.java:128)
	com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeBatch(HikariProxyPreparedStatement.java:-1)
	com.torodb.backend.AbstractWriteInterface.standardInsertDocPartData(AbstractWriteInterface.java:151)
	com.torodb.backend.AbstractWriteInterface.insertDocPartData(AbstractWriteInterface.java:101)
	com.torodb.backend.postgresql.PostgreSQLWriteInterface.insertDocPartData(PostgreSQLWriteInterface.java:111)
	com.torodb.backend.SqlInterfaceDelegate.insertDocPartData(SqlInterfaceDelegate.java:205)
	com.torodb.backend.WriteBackendTransactionImpl.insert(WriteBackendTransactionImpl.java:106)
	com.torodb.backend.jobs.InsertBackendJobImpl.execute(InsertBackendJobImpl.java:46)
	com.torodb.torod.pipeline.akka.AkkaInsertSubscriberFactory$AkkaInsertPipeline.lambda$insert$b35e7364$1(AkkaInsertSubscriberFactory.java:76)
	com.torodb.torod.pipeline.akka.AkkaInsertSubscriberFactory$AkkaInsertPipeline$$Lambda$61.1030515249.apply(UnknownFile:-1)
	akka.stream.javadsl.Sink$$anonfun$foreach$1.apply(Sink.scala:87)
	akka.stream.javadsl.Sink$$anonfun$foreach$1.apply(Sink.scala:87)
	akka.stream.impl.fusing.Map.onPush(Ops.scala:29)
	akka.stream.impl.fusing.Map.onPush(Ops.scala:28)
	akka.stream.stage.AbstractStage$PushPullGraphLogic$$anon$1.onPush(Stage.scala:55)
	akka.stream.impl.fusing.GraphInterpreter.processElement$1(GraphInterpreter.scala:587)
	akka.stream.impl.fusing.GraphInterpreter.processEvent(GraphInterpreter.scala:598)
	akka.stream.impl.fusing.GraphInterpreter.execute(GraphInterpreter.scala:539)
	akka.stream.impl.fusing.GraphInterpreterShell.runBatch(ActorGraphInterpreter.scala:472)
	akka.stream.impl.fusing.GraphInterpreterShell.receive(ActorGraphInterpreter.scala:418)
	akka.stream.impl.fusing.ActorGraphInterpreter.akka$stream$impl$fusing$ActorGraphInterpreter$$processEvent(ActorGraphInterpreter.scala:604)
	akka.stream.impl.fusing.ActorGraphInterpreter.akka$stream$impl$fusing$ActorGraphInterpreter$$shortCircuitBatch(ActorGraphInterpreter.scala:595)
	akka.stream.impl.fusing.ActorGraphInterpreter$$anonfun$receive$1.applyOrElse(ActorGraphInterpreter.scala:620)
	akka.actor.Actor$class.aroundReceive(Actor.scala:482)
	akka.stream.impl.fusing.ActorGraphInterpreter.aroundReceive(ActorGraphInterpreter.scala:530)
	akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	akka.actor.ActorCell.invoke(ActorCell.scala:495)
	akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	akka.dispatch.Mailbox.run(Mailbox.scala:224)
	akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260)
	scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339)
	scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979)
	scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107)

1 37 	java.lang.ClassLoader.defineClass1(ClassLoader.java:-1)
	java.lang.ClassLoader.defineClass(ClassLoader.java:763)
	java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	java.net.URLClassLoader.defineClass(URLClassLoader.java:467)
	java.net.URLClassLoader.access$100(URLClassLoader.java:73)
	java.net.URLClassLoader$1.run(URLClassLoader.java:368)
	java.net.URLClassLoader$1.run(URLClassLoader.java:362)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	java.net.URLClassLoader.findClass(URLClassLoader.java:361)
	java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
	java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	scala.package$.<init>(package.scala:92)
	scala.package$.<clinit>(package.scala:-1)
	scala.Predef$.<init>(Predef.scala:94)
	scala.Predef$.<clinit>(Predef.scala:-1)
	scala.concurrent.duration.Duration$.<init>(Duration.scala:78)
	scala.concurrent.duration.Duration$.<clinit>(Duration.scala:-1)
	akka.util.Helpers$ConfigOps$.akka$util$Helpers$ConfigOps$$getDuration$extension(Helpers.scala:128)
	akka.util.Helpers$ConfigOps$.getMillisDuration$extension(Helpers.scala:123)
	akka.actor.ActorSystem$Settings.<init>(ActorSystem.scala:171)
	akka.actor.ActorSystemImpl.<init>(ActorSystem.scala:522)
	akka.actor.ActorSystem$.apply(ActorSystem.scala:142)
	akka.actor.ActorSystem$.apply(ActorSystem.scala:109)
	akka.actor.ActorSystem$.create(ActorSystem.scala:57)
	akka.actor.ActorSystem.create(ActorSystem.scala:-1)
	com.torodb.torod.guice.TorodModule.configure(TorodModule.java:23)
	com.google.inject.AbstractModule.configure(AbstractModule.java:62)
	com.google.inject.spi.Elements$RecordingBinder.install(Elements.java:340)
	com.google.inject.spi.Elements.getElements(Elements.java:110)
	com.google.inject.internal.InjectorShell$Builder.build(InjectorShell.java:138)
	com.google.inject.internal.InternalInjectorCreator.build(InternalInjectorCreator.java:104)
	com.google.inject.Guice.createInjector(Guice.java:99)
	com.google.inject.Guice.createInjector(Guice.java:73)
	com.google.inject.Guice.createInjector(Guice.java:62)
	com.torodb.packaging.ToroDBServer.create(ToroDBServer.java:48)
	com.torodb.Main.main(Main.java:111)

1 23 	scala.collection.convert.WrapAsJava$.<init>(WrapAsJava.scala:259)
	scala.collection.convert.WrapAsJava$.<clinit>(WrapAsJava.scala:-1)
	scala.collection.convert.DecorateAsJava$$anonfun$mapAsJavaMapConverter$1.apply(DecorateAsJava.scala:281)
	scala.collection.convert.DecorateAsJava$$anonfun$mapAsJavaMapConverter$1.apply(DecorateAsJava.scala:281)
	scala.collection.convert.Decorators$AsJava.asJava(Decorators.scala:19)
	akka.dispatch.Dispatchers.idConfig(Dispatchers.scala:144)
	akka.dispatch.Dispatchers.<init>(Dispatchers.scala:64)
	akka.actor.ActorSystemImpl.<init>(ActorSystem.scala:622)
	akka.actor.ActorSystem$.apply(ActorSystem.scala:142)
	akka.actor.ActorSystem$.apply(ActorSystem.scala:109)
	akka.actor.ActorSystem$.create(ActorSystem.scala:57)
	akka.actor.ActorSystem.create(ActorSystem.scala:-1)
	com.torodb.torod.guice.TorodModule.configure(TorodModule.java:23)
	com.google.inject.AbstractModule.configure(AbstractModule.java:62)
	com.google.inject.spi.Elements$RecordingBinder.install(Elements.java:340)
	com.google.inject.spi.Elements.getElements(Elements.java:110)
	com.google.inject.internal.InjectorShell$Builder.build(InjectorShell.java:138)
	com.google.inject.internal.InternalInjectorCreator.build(InternalInjectorCreator.java:104)
	com.google.inject.Guice.createInjector(Guice.java:99)
	com.google.inject.Guice.createInjector(Guice.java:73)
	com.google.inject.Guice.createInjector(Guice.java:62)
	com.torodb.packaging.ToroDBServer.create(ToroDBServer.java:48)
	com.torodb.Main.main(Main.java:111)

1 25 	java.lang.Class.checkInitted(Class.java:3257)
	java.lang.Class.privateGetDeclaredConstructors(Class.java:2658)
	java.lang.Class.getConstructor0(Class.java:3075)
	java.lang.Class.newInstance(Class.java:412)
	java.util.ServiceLoader$LazyIterator.nextService(ServiceLoader.java:380)
	java.util.ServiceLoader$LazyIterator.next(ServiceLoader.java:404)
	java.util.ServiceLoader$1.next(ServiceLoader.java:480)
	java.sql.DriverManager$2.run(DriverManager.java:603)
	java.sql.DriverManager$2.run(DriverManager.java:583)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	java.sql.DriverManager.loadInitialDrivers(DriverManager.java:583)
	java.sql.DriverManager.<clinit>(DriverManager.java:101)
	org.postgresql.Driver.register(Driver.java:691)
	org.postgresql.Driver.<clinit>(Driver.java:73)
	java.lang.Class.forName0(Class.java:-1)
	java.lang.Class.forName(Class.java:264)
	org.postgresql.ds.common.BaseDataSource.<clinit>(BaseDataSource.java:44)
	com.torodb.backend.driver.postgresql.OfficialPostgreSQLDriver.getConfiguredDataSource(OfficialPostgreSQLDriver.java:62)
	com.torodb.backend.postgresql.PostgreSQLDbBackend.getConfiguredDataSource(PostgreSQLDbBackend.java:47)
	com.torodb.backend.postgresql.PostgreSQLDbBackend.getConfiguredDataSource(PostgreSQLDbBackend.java:36)
	com.torodb.backend.AbstractDbBackend.createPooledDataSource(AbstractDbBackend.java:127)
	com.torodb.backend.AbstractDbBackend.startUp(AbstractDbBackend.java:85)
	com.google.common.util.concurrent.AbstractIdleService$DelegateService$1.run(AbstractIdleService.java:60)
	com.google.common.util.concurrent.Callables$3.run(Callables.java:100)
	java.lang.Thread.run(Thread.java:745)

1 13 	org.jooq.impl.ProviderEnabledConnection.prepareStatement(ProviderEnabledConnection.java:112)
	org.jooq.impl.SettingsEnabledConnection.prepareStatement(SettingsEnabledConnection.java:76)
	org.jooq.impl.AbstractResultQuery.prepare(AbstractResultQuery.java:231)
	org.jooq.impl.AbstractQuery.execute(AbstractQuery.java:320)
	org.jooq.impl.AbstractResultQuery.fetch(AbstractResultQuery.java:312)
	org.jooq.impl.SelectImpl.fetch(SelectImpl.java:2705)
	com.torodb.backend.meta.SnapshotUpdater$Updater.loadMetaSnapshot(SnapshotUpdater.java:128)
	com.torodb.backend.meta.SnapshotUpdater$Updater.access$000(SnapshotUpdater.java:100)
	com.torodb.backend.meta.SnapshotUpdater.updateSnapshot(SnapshotUpdater.java:83)
	com.torodb.backend.BackendImpl.startUp(BackendImpl.java:56)
	com.google.common.util.concurrent.AbstractIdleService$DelegateService$1.run(AbstractIdleService.java:60)
	com.google.common.util.concurrent.Callables$3.run(Callables.java:100)
	java.lang.Thread.run(Thread.java:745)

1 31 	com.fasterxml.jackson.databind.type.TypeBindings.findType(TypeBindings.java:125)
	com.fasterxml.jackson.databind.type.TypeFactory._fromVariable(TypeFactory.java:1092)
	com.fasterxml.jackson.databind.type.TypeFactory._constructType(TypeFactory.java:511)
	com.fasterxml.jackson.databind.type.TypeFactory.findTypeParameters(TypeFactory.java:415)
	com.fasterxml.jackson.databind.type.TypeFactory.findTypeParameters(TypeFactory.java:391)
	com.fasterxml.jackson.databind.type.TypeFactory._mapType(TypeFactory.java:1141)
	com.fasterxml.jackson.databind.type.TypeFactory._fromClass(TypeFactory.java:913)
	com.fasterxml.jackson.databind.type.TypeFactory._constructType(TypeFactory.java:498)
	com.fasterxml.jackson.databind.type.TypeFactory.constructType(TypeFactory.java:470)
	com.fasterxml.jackson.databind.cfg.MapperConfig.constructType(MapperConfig.java:280)
	com.fasterxml.jackson.databind.cfg.MapperConfig.introspectClassAnnotations(MapperConfig.java:310)
	com.fasterxml.jackson.databind.ser.BeanSerializerFactory.removeIgnorableTypes(BeanSerializerFactory.java:674)
	com.fasterxml.jackson.databind.ser.BeanSerializerFactory.findBeanProperties(BeanSerializerFactory.java:545)
	com.fasterxml.jackson.databind.ser.BeanSerializerFactory.constructBeanSerializer(BeanSerializerFactory.java:361)
	com.fasterxml.jackson.databind.ser.BeanSerializerFactory.findBeanSerializer(BeanSerializerFactory.java:272)
	com.fasterxml.jackson.databind.ser.BeanSerializerFactory._createSerializer2(BeanSerializerFactory.java:225)
	com.fasterxml.jackson.databind.ser.BeanSerializerFactory.createSerializer(BeanSerializerFactory.java:153)
	com.fasterxml.jackson.databind.SerializerProvider._createUntypedSerializer(SerializerProvider.java:1203)
	com.fasterxml.jackson.databind.SerializerProvider._createAndCacheUntypedSerializer(SerializerProvider.java:1157)
	com.fasterxml.jackson.databind.SerializerProvider.findPrimaryPropertySerializer(SerializerProvider.java:634)
	com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap.findAndAddPrimarySerializer(PropertySerializerMap.java:64)
	com.fasterxml.jackson.databind.ser.BeanPropertyWriter._findAndAddDynamic(BeanPropertyWriter.java:856)
	com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:671)
	com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:675)
	com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:157)
	com.fasterxml.jackson.databind.ser.DefaultSerializerProvider.serializeValue(DefaultSerializerProvider.java:130)
	com.fasterxml.jackson.databind.ObjectMapper.writeValue(ObjectMapper.java:2383)
	com.fasterxml.jackson.databind.ObjectMapper.valueToTree(ObjectMapper.java:2515)
	com.torodb.CliConfigUtils.uncatchedReadConfig(CliConfigUtils.java:41)
	com.torodb.CliConfigUtils.readConfig(CliConfigUtils.java:27)
	com.torodb.Main.main(Main.java:71)

1 79 	com.torodb.backend.udt.MongoTimestampUDT.<init>(MongoTimestampUDT.java:66)
	com.torodb.backend.udt.MongoTimestampUDT.<clinit>(MongoTimestampUDT.java:41)
	com.torodb.backend.converters.jooq.MongoTimestampValueConverter.<clinit>(MongoTimestampValueConverter.java:43)
	com.torodb.backend.postgresql.PostgreSQLDataTypeProvider.<init>(PostgreSQLDataTypeProvider.java:63)
	com.torodb.backend.postgresql.PostgreSQLDataTypeProvider$$FastClassByGuice$$3660195e.newInstance(<generated>:-1)
	com.google.inject.internal.DefaultConstructionProxyFactory$FastClassProxy.newInstance(DefaultConstructionProxyFactory.java:89)
	com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:111)
	com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:90)
	com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:268)
	com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1092)
	com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
	com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:194)
	com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
	com.google.inject.internal.FactoryProxy.get(FactoryProxy.java:56)
	com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1092)
	com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
	com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:194)
	com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
	com.google.inject.internal.SingleParameterInjector.inject(SingleParameterInjector.java:38)
	com.google.inject.internal.SingleParameterInjector.getAll(SingleParameterInjector.java:62)
	com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:110)
	com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:90)
	com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:268)
	com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1092)
	com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
	com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:194)
	com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
	com.google.inject.internal.SingleParameterInjector.inject(SingleParameterInjector.java:38)
	com.google.inject.internal.SingleParameterInjector.getAll(SingleParameterInjector.java:62)
	com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:110)
	com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:90)
	com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:268)
	com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1092)
	com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
	com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:194)
	com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
	com.google.inject.internal.FactoryProxy.get(FactoryProxy.java:56)
	com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1092)
	com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
	com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:194)
	com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
	com.google.inject.internal.SingleParameterInjector.inject(SingleParameterInjector.java:38)
	com.google.inject.internal.SingleParameterInjector.getAll(SingleParameterInjector.java:62)
	com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:110)
	com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:90)
	com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:268)
	com.google.inject.internal.FactoryProxy.get(FactoryProxy.java:56)
	com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1092)
	com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
	com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:194)
	com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
	com.google.inject.internal.SingleParameterInjector.inject(SingleParameterInjector.java:38)
	com.google.inject.internal.SingleParameterInjector.getAll(SingleParameterInjector.java:62)
	com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:110)
	com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:90)
	com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:268)
	com.google.inject.internal.FactoryProxy.get(FactoryProxy.java:56)
	com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1092)
	com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
	com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:194)
	com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
	com.google.inject.internal.InternalInjectorCreator$1.call(InternalInjectorCreator.java:205)
	com.google.inject.internal.InternalInjectorCreator$1.call(InternalInjectorCreator.java:199)
	com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1085)
	com.google.inject.internal.InternalInjectorCreator.loadEagerSingletons(InternalInjectorCreator.java:199)
	com.google.inject.internal.InternalInjectorCreator.injectDynamically(InternalInjectorCreator.java:180)
	com.google.inject.internal.InternalInjectorCreator.build(InternalInjectorCreator.java:110)
	com.google.inject.Guice.createInjector(Guice.java:99)
	com.google.inject.Guice.createInjector(Guice.java:73)
	com.google.inject.Guice.createInjector(Guice.java:62)
	com.torodb.packaging.ToroDBServer.create(ToroDBServer.java:48)
	com.torodb.Main.main(Main.java:111)

1 28 	java.util.regex.Pattern.compile(Pattern.java:1672)
	java.util.regex.Pattern.<init>(Pattern.java:1351)
	java.util.regex.Pattern.compile(Pattern.java:1054)
	java.lang.String.replace(String.java:2239)
	com.torodb.backend.converters.TableRefConverter.unescapeTableRefName(TableRefConverter.java:105)
	com.torodb.backend.converters.TableRefConverter.createChild(TableRefConverter.java:99)
	com.torodb.backend.converters.TableRefConverter.fromStringArray(TableRefConverter.java:55)
	com.torodb.backend.postgresql.tables.records.PostgreSQLMetaFieldRecord.getTableRefValue(PostgreSQLMetaFieldRecord.java:67)
	com.torodb.backend.meta.SnapshotUpdater$Updater.analyzeField(SnapshotUpdater.java:249)
	com.torodb.backend.meta.SnapshotUpdater$Updater.lambda$analyzeDocPart$2(SnapshotUpdater.java:229)
	com.torodb.backend.meta.SnapshotUpdater$Updater$$Lambda$44.2113984523.accept(UnknownFile:-1)
	java.lang.Iterable.forEach(Iterable.java:75)
	com.torodb.backend.meta.SnapshotUpdater$Updater.analyzeDocPart(SnapshotUpdater.java:228)
	com.torodb.backend.meta.SnapshotUpdater$Updater.lambda$analyzeCollection$1(SnapshotUpdater.java:201)
	com.torodb.backend.meta.SnapshotUpdater$Updater$$Lambda$40.1537846034.accept(UnknownFile:-1)
	java.lang.Iterable.forEach(Iterable.java:75)
	com.torodb.backend.meta.SnapshotUpdater$Updater.analyzeCollection(SnapshotUpdater.java:200)
	com.torodb.backend.meta.SnapshotUpdater$Updater.lambda$analyzeDatabase$0(SnapshotUpdater.java:147)
	com.torodb.backend.meta.SnapshotUpdater$Updater$$Lambda$37.205810051.accept(UnknownFile:-1)
	java.lang.Iterable.forEach(Iterable.java:75)
	com.torodb.backend.meta.SnapshotUpdater$Updater.analyzeDatabase(SnapshotUpdater.java:146)
	com.torodb.backend.meta.SnapshotUpdater$Updater.loadMetaSnapshot(SnapshotUpdater.java:131)
	com.torodb.backend.meta.SnapshotUpdater$Updater.access$000(SnapshotUpdater.java:100)
	com.torodb.backend.meta.SnapshotUpdater.updateSnapshot(SnapshotUpdater.java:83)
	com.torodb.backend.BackendImpl.startUp(BackendImpl.java:56)
	com.google.common.util.concurrent.AbstractIdleService$DelegateService$1.run(AbstractIdleService.java:60)
	com.google.common.util.concurrent.Callables$3.run(Callables.java:100)
	java.lang.Thread.run(Thread.java:745)

1 63 	java.lang.ClassLoader.defineClass1(ClassLoader.java:-1)
	java.lang.ClassLoader.defineClass(ClassLoader.java:763)
	java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	java.net.URLClassLoader.defineClass(URLClassLoader.java:467)
	java.net.URLClassLoader.access$100(URLClassLoader.java:73)
	java.net.URLClassLoader$1.run(URLClassLoader.java:368)
	java.net.URLClassLoader$1.run(URLClassLoader.java:362)
	java.security.AccessController.doPrivileged(AccessController.java:-1)
	java.net.URLClassLoader.findClass(URLClassLoader.java:361)
	java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:331)
	java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	java.lang.Class.getDeclaredMethods0(Class.java:-1)
	java.lang.Class.privateGetDeclaredMethods(Class.java:2701)
	java.lang.Class.getDeclaredMethods(Class.java:1975)
	com.google.inject.spi.InjectionPoint.getInjectionPoints(InjectionPoint.java:688)
	com.google.inject.spi.InjectionPoint.forInstanceMethodsAndFields(InjectionPoint.java:380)
	com.google.inject.internal.MembersInjectorStore.createWithListeners(MembersInjectorStore.java:93)
	com.google.inject.internal.MembersInjectorStore.access$000(MembersInjectorStore.java:37)
	com.google.inject.internal.MembersInjectorStore$1.create(MembersInjectorStore.java:45)
	com.google.inject.internal.MembersInjectorStore$1.create(MembersInjectorStore.java:42)
	com.google.inject.internal.FailableCache$1.load(FailableCache.java:37)
	com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3542)
	com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2323)
	com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2286)
	com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2201)
	com.google.common.cache.LocalCache.get(LocalCache.java:3953)
	com.google.common.cache.LocalCache.getOrLoad(LocalCache.java:3957)
	com.google.common.cache.LocalCache$LocalLoadingCache.get(LocalCache.java:4875)
	com.google.common.cache.LocalCache$LocalLoadingCache.getUnchecked(LocalCache.java:4881)
	com.google.inject.internal.FailableCache.get(FailableCache.java:48)
	com.google.inject.internal.MembersInjectorStore.get(MembersInjectorStore.java:68)
	com.google.inject.internal.ConstructorInjectorStore.createConstructor(ConstructorInjectorStore.java:75)
	com.google.inject.internal.ConstructorInjectorStore.access$000(ConstructorInjectorStore.java:29)
	com.google.inject.internal.ConstructorInjectorStore$1.create(ConstructorInjectorStore.java:37)
	com.google.inject.internal.ConstructorInjectorStore$1.create(ConstructorInjectorStore.java:33)
	com.google.inject.internal.FailableCache$1.load(FailableCache.java:37)
	com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3542)
	com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2323)
	com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2286)
	com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2201)
	com.google.common.cache.LocalCache.get(LocalCache.java:3953)
	com.google.common.cache.LocalCache.getOrLoad(LocalCache.java:3957)
	com.google.common.cache.LocalCache$LocalLoadingCache.get(LocalCache.java:4875)
	com.google.common.cache.LocalCache$LocalLoadingCache.getUnchecked(LocalCache.java:4881)
	com.google.inject.internal.FailableCache.get(FailableCache.java:48)
	com.google.inject.internal.ConstructorInjectorStore.get(ConstructorInjectorStore.java:50)
	com.google.inject.internal.ConstructorBindingImpl.initialize(ConstructorBindingImpl.java:138)
	com.google.inject.internal.InjectorImpl.initializeJitBinding(InjectorImpl.java:550)
	com.google.inject.internal.InjectorImpl.createJustInTimeBinding(InjectorImpl.java:887)
	com.google.inject.internal.InjectorImpl.createJustInTimeBindingRecursive(InjectorImpl.java:808)
	com.google.inject.internal.InjectorImpl.getJustInTimeBinding(InjectorImpl.java:285)
	com.google.inject.internal.InjectorImpl.getBindingOrThrow(InjectorImpl.java:217)
	com.google.inject.internal.InjectorImpl.getInternalFactory(InjectorImpl.java:893)
	com.google.inject.internal.FactoryProxy.notify(FactoryProxy.java:46)
	com.google.inject.internal.ProcessedBindingData.runCreationListeners(ProcessedBindingData.java:50)
	com.google.inject.internal.InternalInjectorCreator.initializeStatically(InternalInjectorCreator.java:134)
	com.google.inject.internal.InternalInjectorCreator.build(InternalInjectorCreator.java:107)
	com.google.inject.Guice.createInjector(Guice.java:99)
	com.google.inject.Guice.createInjector(Guice.java:73)
	com.google.inject.Guice.createInjector(Guice.java:62)
	com.torodb.packaging.ToroDBServer.create(ToroDBServer.java:48)
	com.torodb.Main.main(Main.java:111)

1 39 	com.google.common.base.Equivalence.hash(Equivalence.java:106)
	com.google.common.collect.MapMakerInternalMap.hash(MapMakerInternalMap.java:1858)
	com.google.common.collect.MapMakerInternalMap.putIfAbsent(MapMakerInternalMap.java:3523)
	com.google.common.collect.Interners$WeakInterner.intern(Interners.java:88)
	com.eightkdata.mongowp.bson.netty.pool.WeakMapStringPool.retrieveFromPool(WeakMapStringPool.java:40)
	com.eightkdata.mongowp.bson.netty.pool.StringPool.fromPool(StringPool.java:51)
	com.eightkdata.mongowp.bson.netty.PooledNettyStringReader.readCString(PooledNettyStringReader.java:64)
	com.eightkdata.mongowp.bson.netty.NettyBsonLowLevelReader.readDocumentEntry(NettyBsonLowLevelReader.java:84)
	com.eightkdata.mongowp.bson.netty.OffHeapValuesNettyBsonLowLevelReader.readDocument(OffHeapValuesNettyBsonLowLevelReader.java:62)
